id,sku,name,description,category,sub_category,brand,price,cost_price,stock_quantity,is_active,created_at,updated_at
1,BH-00001-11,GlossGlow Vitamin C Serum,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,17.46,9.27,2950,True,2023-06-28 18:03:03,
2,FDSN-00001-59,MunchCo Herbal Tea Box,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,22.34,9.68,815,True,2021-10-01 11:17:48,
3,EH-00001-74,Auraloop Smart Doorbell,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,1160.98,576.13,176,False,2023-08-06 09:02:38,
4,HD-00001-60,Serein Lab Throw Pillow Set,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,449.19,137.65,2882,True,2023-01-04 20:42:12,
5,TO-00001-17,PlayZone Science Kit,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,128.9,78.31,241,True,2022-12-02 20:39:55,
6,EL-00001-60,Voltix LED Strip,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,796.89,263.55,3131,True,2022-12-08 14:15:32,
7,BS-00001-83,Velvet Hue Hair Mask,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,29.69,18.99,4959,True,2022-02-14 09:38:32,
8,EH-00002-84,Auraloop LED Strip,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,661.09,383.46,1131,True,2022-02-25 05:09:25,
9,BS-00002-93,Velvet Hue Hair Mask,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,140.49,87.24,2600,True,2022-01-03 19:35:47,
10,EL-00002-28,Voltix 4K Webcam,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,879.32,499.37,3391,True,2024-10-08 08:48:30,
11,FMA-00001-29,DapperCo Leather Belt,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,393.97,132.91,1513,False,2023-04-10 02:43:06,
12,TBG-00001-88,GameCraft Card Game,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,53.87,20.54,213,True,2025-01-20 18:02:14,
13,EC-00001-93,OpticPro Wireless Earbuds,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,464.4,277.83,4025,True,2022-08-24 10:29:51,
14,ESH-00001-62,NexLink Wireless Earbuds,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,923.33,281.85,2210,True,2022-09-23 04:22:03,
15,FDS-00001-18,PureBoost Herbal Tea Box,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,18.28,11.59,3598,True,2023-10-07 09:58:24,
16,FDCT-00001-41,BrewRoots Herbal Tea Box,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,37.07,21.19,4980,True,2023-08-31 03:19:40,
17,BH-00002-83,GlossGlow Lip Palette,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,92.32,44.67,315,True,2024-11-20 12:57:52,
18,FDS-00002-41,PureBoost Granola Mix,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,43.9,19.25,321,True,2021-06-03 03:44:06,
19,EL-00003-66,Voltix USB-C Hub,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,492.7,200.33,2342,True,2023-07-04 17:31:32,
20,TL-00001-98,BrightMind Plush Bear,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,108.22,37.85,3700,True,2021-12-18 14:41:07,
21,EH-00003-60,Auraloop LED Strip,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,510.93,233.91,1465,True,2022-09-20 09:08:29,
22,BS-00003-42,Velvet Hue Vitamin C Serum,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,54.02,28.47,1343,True,2021-10-11 07:42:42,
23,SC-00001-67,VeloEdge Jump Rope,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,259.12,85.47,3146,True,2022-05-12 18:59:00,
24,BH-00003-58,GlossGlow Dry Shampoo,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,14.23,5.12,2745,True,2022-04-12 07:30:07,
25,EH-00004-32,Auraloop Portable Charger,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,928.76,295.31,2523,True,2024-10-18 11:25:32,
26,HF-00001-33,NestCraft Desk Lamp,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,79.36,27.46,1661,False,2023-02-26 09:19:20,
27,SO-00001-73,TrailForce Kettlebell,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,344.33,168.8,47,True,2023-01-10 01:29:44,
28,EC-00002-68,OpticPro Smart Doorbell,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,506.93,166.17,4916,False,2023-05-15 01:36:12,
29,TBG-00002-81,GameCraft Card Game,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,165.82,61.8,1514,True,2023-12-21 08:48:18,
30,SF-00001-14,IronPath Pro Bar,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,271.79,161.25,2444,True,2021-06-02 08:02:37,
31,SO-00002-32,TrailForce Jump Rope,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,77.11,30.81,4873,True,2022-07-06 05:20:21,
32,BH-00004-84,GlossGlow Lip Palette,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,59.15,18.49,2451,True,2021-07-30 05:35:35,
33,FDCT-00002-80,BrewRoots Cold Brew Blend,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,9.87,4.59,999,True,2023-10-20 19:34:01,
34,TO-00002-77,PlayZone Card Game,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,49.87,18.61,476,True,2021-09-30 09:07:47,
35,BH-00005-98,GlossGlow Eye Cream,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,93.88,54.06,2352,True,2023-09-11 07:05:51,
36,HF-00002-83,NestCraft Scented Candle,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,597.06,253.06,1062,True,2025-03-27 10:16:02,
37,BS-00004-88,Velvet Hue Vitamin C Serum,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,41.05,16.49,1585,False,2024-12-15 08:23:07,
38,FF-00001-36,StepUp Linen Shirt,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,403.79,262.32,3391,False,2022-10-22 17:03:50,
39,SC-00002-35,VeloEdge Jump Rope,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,280.66,109.19,555,True,2023-10-04 09:30:42,
40,FDS-00003-24,PureBoost Whey Protein,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,56.44,23.68,4660,True,2022-06-30 15:51:15,
41,EL-00004-53,Voltix LED Strip,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,1108.68,518.52,3887,True,2022-02-26 18:32:39,
42,BS-00005-90,Velvet Hue Eye Cream,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,73.41,44.25,2745,True,2024-07-10 02:34:38,
43,FF-00002-76,StepUp Running Shoes,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,163.68,90.64,2584,True,2022-10-10 01:10:31,
44,TBG-00003-52,GameCraft Puzzle Set,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,161.91,98.9,2896,True,2023-05-22 08:36:54,
45,FDS-00004-53,PureBoost Herbal Tea Box,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,78.77,40.9,1359,True,2022-08-06 03:59:03,
46,TL-00002-49,BrightMind Building Blocks,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,144.0,59.05,259,True,2025-03-25 07:03:53,
47,EL-00005-67,Voltix Smart Speaker,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,999.61,405.76,4301,True,2024-03-08 15:32:39,
48,FDS-00005-35,PureBoost Granola Mix,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,73.5,33.47,204,True,2022-04-24 16:52:18,
49,EL-00006-71,Voltix Portable Charger,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,885.62,427.99,2681,True,2021-11-02 06:10:02,
50,FDSN-00002-96,MunchCo Energy Gummies,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,79.45,29.54,299,True,2021-12-26 21:21:26,
51,SO-00003-15,TrailForce Pro Bar,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,279.52,142.0,713,True,2021-11-17 07:54:15,
52,TBG-00004-49,GameCraft Puzzle Set,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,14.27,8.07,1719,True,2023-06-10 08:00:44,
53,HF-00003-50,NestCraft Throw Pillow Set,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,465.94,249.23,2233,True,2021-12-22 14:47:09,
54,SC-00003-81,VeloEdge Yoga Mat,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,212.91,79.27,2869,True,2022-03-16 19:14:30,
55,FMA-00002-83,DapperCo Running Shoes,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,137.52,44.69,2774,True,2022-02-09 03:01:15,
56,SO-00004-96,TrailForce Resistance Band Set,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,34.43,14.95,705,True,2024-10-17 03:57:40,
57,TO-00003-49,PlayZone Magnetic Tiles,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,73.14,27.01,4370,True,2024-12-17 20:45:47,
58,TL-00003-21,BrightMind Science Kit,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,164.44,102.26,3836,True,2024-12-16 22:28:58,
59,BS-00006-38,Velvet Hue Lip Palette,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,28.41,17.43,2113,True,2022-07-24 15:47:45,
60,FMA-00003-51,DapperCo Wool Coat,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,237.58,73.79,3893,True,2024-12-04 00:40:20,
61,FDS-00006-46,PureBoost Herbal Tea Box,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,62.6,32.02,1043,True,2021-11-29 09:06:13,
62,HF-00004-93,NestCraft Scented Candle,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,51.85,21.04,3776,True,2023-01-12 05:27:46,
63,TL-00004-80,BrightMind Magnetic Tiles,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,40.21,18.85,541,True,2024-09-01 12:45:43,
64,FDCT-00003-82,BrewRoots Energy Gummies,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,64.05,31.42,1934,True,2021-08-31 00:13:39,
65,FA-00001-24,CharmWear Wool Coat,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,304.24,140.56,4547,True,2022-07-02 08:29:09,
66,HD-00002-18,Serein Lab Scented Candle,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,362.97,195.98,4885,True,2023-10-15 05:19:40,
67,BH-00006-94,GlossGlow Eye Cream,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,16.73,6.29,1138,True,2021-01-01 13:44:42,
68,FDS-00007-94,PureBoost Herbal Tea Box,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,16.19,7.87,3194,True,2022-08-31 21:57:38,
69,EL-00007-48,Voltix USB-C Hub,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,695.07,430.68,2494,True,2023-12-06 14:13:51,
70,SC-00004-11,VeloEdge Pro Bar,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,250.42,119.86,1044,True,2024-02-22 03:15:15,
71,TL-00005-10,BrightMind Science Kit,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,143.64,84.35,2942,True,2021-04-07 21:18:10,
72,EC-00003-99,OpticPro USB-C Hub,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,718.44,372.74,3135,True,2022-10-19 05:24:43,
73,FWA-00001-70,Fiorelux Casual Sneakers,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,86.75,42.89,2951,True,2023-06-16 05:56:48,
74,FDSN-00003-26,MunchCo Herbal Tea Box,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,15.07,4.9,128,True,2024-09-18 21:19:49,
75,ESH-00002-27,NexLink LED Strip,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,779.64,347.37,3735,True,2024-08-15 14:48:13,
76,TL-00006-68,BrightMind Puzzle Set,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,106.79,52.67,3686,True,2022-08-01 05:35:01,
77,BH-00007-10,GlossGlow Foundation Kit,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,90.07,53.72,1939,True,2024-06-30 10:17:14,
78,TBG-00005-56,GameCraft Building Blocks,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,16.36,5.12,3958,True,2025-02-05 01:41:45,
79,FF-00003-28,StepUp Running Shoes,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,370.49,179.41,2289,True,2021-10-02 19:02:16,
80,EC-00004-90,OpticPro Smart Doorbell,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,896.48,570.29,639,True,2023-08-29 21:40:05,
81,TL-00007-53,BrightMind Remote Car,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,111.66,33.92,3719,True,2023-10-27 23:28:28,
82,BM-00001-47,Lumiere Co Dry Shampoo,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,49.07,15.33,4895,True,2023-03-21 04:02:53,
83,SC-00005-70,VeloEdge Jump Rope,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,237.58,118.91,2390,True,2021-03-26 19:29:34,
84,HD-00003-20,Serein Lab Storage Basket,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,84.82,27.73,2276,True,2023-05-23 22:47:09,
85,HD-00004-11,Serein Lab Wall Clock,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,447.44,228.79,4847,True,2024-10-19 16:52:27,
86,HK-00001-43,ChefMate Desk Lamp,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,471.69,180.5,1481,True,2021-04-13 19:24:31,
87,HK-00002-28,ChefMate Scented Candle,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,361.37,212.34,4062,True,2024-04-05 11:00:07,
88,EC-00005-91,OpticPro 4K Webcam,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,221.56,111.27,2826,True,2021-12-27 09:10:00,
89,SF-00002-69,IronPath Pull-Up Bar,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,168.52,68.33,4362,True,2024-04-26 21:45:48,
90,BM-00002-28,Lumiere Co Lip Palette,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,83.32,37.67,2365,True,2024-04-01 20:17:22,
91,FMA-00004-77,DapperCo Baseball Cap,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,347.78,109.33,4352,True,2024-09-03 12:17:19,
92,TBG-00006-44,GameCraft Plush Bear,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,73.64,28.98,805,True,2024-04-30 06:32:19,
93,BH-00008-40,GlossGlow Dry Shampoo,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,112.27,56.81,1596,True,2022-07-13 23:33:28,
94,HF-00005-11,NestCraft Storage Basket,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,406.95,240.54,97,True,2021-11-19 19:53:18,
95,FA-00002-54,CharmWear Leather Belt,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,125.32,50.02,1581,False,2021-10-13 15:38:21,
96,SC-00006-94,VeloEdge Pull-Up Bar,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,359.18,135.01,4910,True,2022-01-08 18:08:31,
97,SC-00007-26,VeloEdge Resistance Band Set,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,159.74,90.63,4637,True,2021-12-11 09:12:31,
98,FWA-00002-42,Fiorelux Linen Shirt,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,161.39,85.73,620,True,2024-08-19 14:11:22,
99,FMA-00005-42,DapperCo Linen Shirt,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,97.74,31.85,511,True,2021-07-06 14:17:51,
100,HD-00005-32,Serein Lab Coffee Maker,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,269.94,127.44,1643,True,2025-03-09 18:27:05,
101,SF-00003-79,IronPath Pull-Up Bar,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,310.95,117.05,870,True,2023-03-16 16:09:39,
102,SF-00004-19,IronPath Kettlebell,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,42.11,23.36,3652,False,2022-04-08 11:22:44,
103,FF-00004-14,StepUp Leather Belt,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,339.01,133.32,2701,True,2021-01-12 12:10:18,
104,TBG-00007-72,GameCraft Building Blocks,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,100.85,44.51,574,True,2024-04-09 08:43:16,
105,FA-00003-25,CharmWear Linen Shirt,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,292.28,183.34,2940,True,2024-05-29 16:00:16,
106,SC-00008-92,VeloEdge Kettlebell,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,49.91,24.31,2785,True,2023-06-20 20:53:07,
107,FWA-00003-32,Fiorelux Wool Coat,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,286.15,182.74,1564,True,2021-11-28 17:12:01,
108,FMA-00006-72,DapperCo Casual Sneakers,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,60.73,31.67,1552,True,2021-03-20 19:19:19,
109,FWA-00004-72,Fiorelux Baseball Cap,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,206.61,119.31,2520,True,2024-10-27 22:46:42,
110,SF-00005-53,IronPath Resistance Band Set,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,36.58,21.06,350,True,2024-11-25 02:34:16,
111,FWA-00005-84,Fiorelux Running Shoes,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,131.83,42.87,1159,True,2025-01-04 00:40:56,
112,TL-00008-41,BrightMind Science Kit,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,143.25,49.52,1411,True,2021-10-30 06:38:06,
113,BH-00009-31,GlossGlow Hair Mask,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,126.62,40.82,871,True,2022-11-17 07:04:47,
114,SF-00006-64,IronPath Pull-Up Bar,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,144.88,85.85,3293,True,2022-03-03 16:01:21,
115,HK-00003-15,ChefMate Desk Lamp,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,359.92,150.24,989,True,2024-07-13 20:09:01,
116,EL-00008-80,Voltix Smart Speaker,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,218.88,84.33,4767,False,2024-03-14 14:21:50,
117,FDS-00008-12,PureBoost Whey Protein,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,70.97,23.3,59,True,2023-06-01 12:33:27,
118,BH-00010-70,GlossGlow Lip Palette,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,106.31,39.56,2219,True,2023-01-14 08:03:10,
119,ESH-00003-86,NexLink Portable Charger,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,236.5,112.33,721,True,2023-07-25 19:04:56,
120,HD-00006-10,Serein Lab Storage Basket,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,339.05,124.49,4343,True,2024-01-30 09:19:01,
121,FDSN-00004-74,MunchCo Collagen Powder,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,21.45,12.22,1704,True,2021-12-17 01:57:50,
122,FDS-00009-97,PureBoost Energy Gummies,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,68.28,42.27,4075,True,2021-05-14 22:55:56,
123,SC-00009-56,VeloEdge Water Bottle,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,124.75,56.4,2738,True,2024-11-08 21:08:11,
124,SF-00007-16,IronPath Pro Bar,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,371.07,134.16,238,True,2021-08-09 03:40:00,
