id,sku,name,description,category,sub_category,brand,price,cost_price,stock_quantity,is_active,created_at,updated_at
250,BS-00014-73,Velvet Hue Lip Palette,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,13.79,5.86,4594,True,2021-12-16 11:55:40,
251,FDSN-00015-28,MunchCo Collagen Powder,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,14.27,4.75,2327,True,2025-04-30 14:14:12,
252,FDCT-00011-82,BrewRoots Whey Protein,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,71.82,36.27,4780,True,2022-07-16 00:11:21,
253,BS-00015-41,Velvet Hue Dry Shampoo,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,117.09,62.87,2692,False,2022-01-15 00:18:14,
254,BM-00011-85,Lumiere Co Vitamin C Serum,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,139.94,47.18,2650,True,2024-11-30 21:28:23,
255,FDSN-00016-94,MunchCo Whey Protein,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,40.99,21.31,2206,True,2023-10-21 11:51:05,
256,SC-00014-89,VeloEdge Water Bottle,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,381.09,157.66,4662,True,2021-06-01 06:00:41,
257,FDSN-00017-46,MunchCo Granola Mix,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,29.24,9.34,579,True,2024-03-30 22:34:09,
258,SO-00011-42,TrailForce Water Bottle,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,83.53,53.27,3267,True,2022-10-09 22:12:46,
259,EC-00013-61,OpticPro USB-C Hub,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,359.8,202.71,1262,True,2024-09-05 06:58:49,
260,FMA-00009-97,DapperCo Leather Belt,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,309.69,131.82,787,True,2022-09-13 23:28:53,
261,BM-00012-59,Lumiere Co Lip Palette,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,75.65,37.6,3465,True,2024-02-19 01:40:07,
262,TL-00018-65,BrightMind Remote Car,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,129.83,43.17,4205,True,2022-11-28 15:48:58,
263,FWA-00010-73,Fiorelux Wool Coat,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,273.09,143.79,687,True,2021-09-04 00:19:19,
264,FDCT-00012-48,BrewRoots Granola Mix,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,16.15,5.57,2460,True,2024-08-21 21:59:42,
265,HF-00011-16,NestCraft Scented Candle,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,335.09,208.11,4205,True,2024-07-07 04:57:32,
266,SO-00012-94,TrailForce Pro Bar,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,292.32,170.86,2911,True,2025-04-14 03:32:52,
267,SF-00015-94,IronPath Kettlebell,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,193.21,111.13,3219,False,2023-07-14 18:12:26,
268,HF-00012-68,NestCraft Desk Lamp,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,456.84,209.0,2171,True,2022-08-05 14:01:39,
269,EH-00010-20,Auraloop Smart Speaker,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,902.76,461.69,871,True,2021-01-19 03:59:21,
270,BS-00016-11,Velvet Hue Dry Shampoo,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,32.39,15.13,3318,True,2025-02-21 04:39:34,
271,HF-00013-88,NestCraft Air Fryer,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,222.83,119.4,3235,True,2022-01-24 15:20:55,
272,ESH-00010-34,NexLink Wireless Earbuds,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,156.5,47.82,1541,True,2025-02-03 18:41:53,
273,FWA-00011-93,Fiorelux Linen Shirt,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,136.05,80.91,4412,True,2024-12-10 19:30:51,
274,EC-00014-64,OpticPro USB-C Hub,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,50.63,18.13,1248,True,2025-02-15 23:42:49,
275,BS-00017-67,Velvet Hue Lip Palette,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,91.1,33.75,4664,True,2021-06-08 05:01:59,
276,HK-00010-23,ChefMate Wall Clock,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,381.94,209.91,3405,True,2023-06-23 09:43:15,
277,SO-00013-61,TrailForce Pro Bar,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,202.15,102.46,3996,True,2021-03-01 02:12:31,
278,BH-00017-50,GlossGlow Vitamin C Serum,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,86.56,34.08,3417,True,2025-03-18 06:07:37,
279,TBG-00012-54,GameCraft Puzzle Set,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,95.18,43.09,1321,True,2024-12-28 21:06:10,
280,HD-00013-39,Serein Lab Desk Lamp,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,309.51,156.51,2778,True,2024-12-26 11:27:09,
281,EL-00011-59,Voltix Portable Charger,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,1152.77,681.95,2951,True,2022-05-19 09:30:56,
282,TL-00019-46,BrightMind Puzzle Set,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,141.23,46.63,3955,True,2022-05-01 15:37:25,
283,TO-00008-22,PlayZone Puzzle Set,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,160.76,101.29,4044,True,2021-05-27 04:15:09,
284,SO-00014-43,TrailForce Pro Bar,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,152.46,54.2,4124,False,2023-11-16 07:19:43,
285,BS-00018-89,Velvet Hue Foundation Kit,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,40.19,19.96,3984,True,2024-01-09 16:41:12,
286,FDS-00016-81,PureBoost Whey Protein,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,25.06,8.84,4222,True,2021-06-06 15:44:23,
287,BM-00013-24,Lumiere Co Vitamin C Serum,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,146.4,83.97,4994,True,2021-05-11 09:28:05,
288,TL-00020-31,BrightMind Science Kit,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,129.69,78.44,2962,True,2024-10-03 17:57:40,
289,FDSN-00018-73,MunchCo Collagen Powder,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,59.94,20.07,2979,True,2022-01-18 02:18:42,
290,FDS-00017-66,PureBoost Vitamin D Drops,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,77.72,44.24,53,True,2025-01-11 14:53:52,
291,HD-00014-74,Serein Lab Wall Clock,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,111.04,43.65,3399,True,2023-02-02 14:10:26,
292,EC-00015-39,OpticPro Portable Charger,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,187.14,84.23,3353,True,2025-05-23 15:19:40,
293,FDSN-00019-56,MunchCo Granola Mix,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,75.78,34.47,81,True,2021-08-05 04:20:58,
294,SO-00015-50,TrailForce Water Bottle,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,169.64,96.75,3555,True,2021-04-26 05:54:32,
295,FWA-00012-83,Fiorelux Wool Coat,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,47.75,24.88,4258,True,2024-06-02 23:30:08,
296,FMA-00010-50,DapperCo Leather Belt,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,456.43,138.19,2291,True,2022-04-02 06:48:37,
297,FA-00005-67,CharmWear Baseball Cap,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,329.06,200.94,3622,True,2024-06-10 18:07:53,
298,FDS-00018-48,PureBoost Energy Gummies,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,11.32,5.53,3194,True,2022-01-27 11:39:42,
299,TBG-00013-46,GameCraft Magnetic Tiles,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,50.61,24.25,2557,True,2022-05-13 04:30:12,
300,SF-00016-79,IronPath Jump Rope,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,243.11,93.47,2489,True,2021-12-10 03:08:42,
301,FF-00008-57,StepUp Tote Bag,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,144.68,69.1,1014,False,2022-01-23 14:01:11,
302,BM-00014-83,Lumiere Co Hair Mask,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,112.63,51.65,1934,True,2022-12-28 12:13:02,
303,HD-00015-46,Serein Lab Wall Clock,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,403.48,236.15,4692,True,2024-03-19 08:47:51,
304,TBG-00014-41,GameCraft Science Kit,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,29.99,14.42,1577,True,2024-11-12 11:46:43,
305,SF-00017-64,IronPath Resistance Band Set,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,333.95,109.76,509,True,2025-01-19 16:00:11,
306,EC-00016-19,OpticPro Portable Charger,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,458.92,222.2,4818,True,2024-05-11 13:06:53,
307,FDCT-00013-84,BrewRoots Herbal Tea Box,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,42.41,19.01,3605,True,2024-07-19 07:59:00,
308,FDS-00019-28,PureBoost Energy Gummies,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,42.93,20.16,3749,True,2025-05-14 09:52:59,
309,FDSN-00020-25,MunchCo Granola Mix,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,57.09,26.23,267,True,2024-02-22 11:23:39,
310,SC-00015-62,VeloEdge Resistance Band Set,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,57.48,24.68,2372,False,2022-01-01 19:29:45,
311,HD-00016-57,Serein Lab Storage Basket,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,188.92,88.81,1170,True,2024-08-03 08:28:45,
312,SO-00016-46,TrailForce Jump Rope,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,98.0,57.5,4004,False,2023-12-20 05:08:58,
313,SF-00018-63,IronPath Water Bottle,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,200.25,81.78,3705,True,2024-03-18 05:56:49,
314,BH-00018-87,GlossGlow Dry Shampoo,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,26.86,9.36,3775,True,2024-10-27 05:26:22,
315,EL-00012-21,Voltix USB-C Hub,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,964.78,513.82,3355,True,2023-11-20 05:30:50,
316,TL-00021-95,BrightMind Card Game,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,179.11,99.87,725,True,2021-03-19 01:31:36,
317,TBG-00015-49,GameCraft Plush Bear,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,116.6,40.03,4582,True,2021-06-14 06:35:58,
318,TBG-00016-34,GameCraft Plush Bear,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,152.61,72.63,152,True,2022-07-13 10:38:20,
319,SO-00017-36,TrailForce Water Bottle,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,109.44,59.86,4747,True,2023-09-23 13:04:44,
320,BH-00019-15,GlossGlow Lip Palette,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,77.79,48.76,2784,True,2021-03-16 17:48:55,
321,FDSN-00021-50,MunchCo Cold Brew Blend,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,33.65,11.17,813,True,2022-03-24 11:58:20,
322,EL-00013-21,Voltix 4K Webcam,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,206.22,130.59,1386,True,2022-07-18 18:28:38,
323,SC-00016-17,VeloEdge Yoga Mat,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,129.74,43.41,1167,True,2023-03-13 08:58:29,
324,BS-00019-16,Velvet Hue Hair Mask,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,36.76,20.7,4800,True,2025-04-17 04:22:29,
325,BS-00020-44,Velvet Hue Vitamin C Serum,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,16.61,7.69,3334,True,2024-06-20 00:56:20,
326,FWA-00013-12,Fiorelux Leather Belt,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,149.2,95.07,831,True,2022-01-26 03:16:41,
327,HF-00014-62,NestCraft Coffee Maker,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,273.13,162.84,4099,True,2024-03-05 19:39:17,
328,TL-00022-41,BrightMind Building Blocks,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,112.13,50.27,4547,True,2024-12-14 14:58:04,
329,FDSN-00022-47,MunchCo Herbal Tea Box,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,53.98,19.36,492,True,2023-04-30 02:56:38,
330,TO-00009-97,PlayZone Plush Bear,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,82.23,34.78,1742,True,2023-05-25 00:05:24,
331,SF-00019-78,IronPath Water Bottle,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,231.79,93.93,3238,True,2022-03-10 21:04:43,
332,FMA-00011-65,DapperCo Linen Shirt,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,121.21,57.78,2607,True,2023-03-24 00:27:12,
333,FDSN-00023-67,MunchCo Herbal Tea Box,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,25.48,13.55,2634,True,2023-10-18 11:32:51,
334,SC-00017-27,VeloEdge Pro Bar,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,263.88,79.35,3903,False,2022-06-24 03:47:01,
335,BH-00020-99,GlossGlow Dry Shampoo,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,107.87,61.15,4408,True,2021-08-29 20:32:32,
336,TL-00023-95,BrightMind Science Kit,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,94.58,32.46,3083,True,2024-04-16 14:14:50,
337,ESH-00011-25,NexLink LED Strip,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,568.66,356.94,3641,False,2021-03-03 11:01:40,
338,FDCT-00014-97,BrewRoots Energy Gummies,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,74.1,31.51,737,True,2023-07-31 22:37:47,
339,FDSN-00024-38,MunchCo Herbal Tea Box,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,22.57,10.67,2973,False,2022-10-12 14:36:22,
340,SF-00020-91,IronPath Resistance Band Set,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,167.49,101.24,4662,True,2022-08-26 00:33:26,
341,FWA-00014-18,Fiorelux Leather Belt,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,302.32,169.63,1043,True,2022-12-10 06:18:54,
342,TBG-00017-45,GameCraft Card Game,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,46.45,24.96,4365,True,2024-11-11 07:11:06,
343,SO-00018-92,TrailForce Kettlebell,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,274.14,144.61,2646,True,2023-05-02 09:34:31,
344,SC-00018-76,VeloEdge Resistance Band Set,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,194.64,83.02,356,True,2021-05-26 21:56:16,
345,HD-00017-78,Serein Lab Storage Basket,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,274.83,82.95,1594,True,2021-03-20 19:52:07,
346,FWA-00015-98,Fiorelux Linen Shirt,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,223.43,72.85,2047,True,2023-08-24 15:21:53,
347,SC-00019-90,VeloEdge Pull-Up Bar,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,52.24,24.45,196,True,2023-11-05 15:24:12,
348,FDCT-00015-41,BrewRoots Vitamin D Drops,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,13.09,5.02,2791,True,2023-11-03 10:09:28,
349,TL-00024-19,BrightMind Plush Bear,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,157.39,81.35,783,True,2022-01-23 19:43:44,
350,SF-00021-14,IronPath Pro Bar,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,160.3,98.03,532,True,2024-10-04 23:49:29,
351,SO-00019-88,TrailForce Yoga Mat,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,256.08,82.72,457,True,2024-03-31 03:22:57,
352,BS-00021-89,Velvet Hue Hair Mask,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,114.78,43.8,4911,True,2021-02-02 22:52:53,
353,BM-00015-69,Lumiere Co Dry Shampoo,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,120.91,73.51,829,True,2021-03-22 16:37:07,
354,BH-00021-52,GlossGlow Vitamin C Serum,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,91.47,30.9,100,True,2022-08-25 12:56:47,
355,TL-00025-91,BrightMind Remote Car,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,106.69,45.28,3943,True,2022-08-01 15:27:15,
356,EH-00011-15,Auraloop LED Strip,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,96.08,39.3,3570,True,2024-01-17 11:17:57,
357,HF-00015-79,NestCraft Throw Pillow Set,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,467.54,164.38,2528,True,2024-02-20 21:57:26,
358,SC-00020-85,VeloEdge Water Bottle,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,268.21,94.04,1944,True,2021-06-19 15:48:52,
359,BM-00016-35,Lumiere Co Foundation Kit,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,146.66,76.88,1648,True,2022-08-12 07:22:29,
360,FA-00006-98,CharmWear Leather Belt,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,352.08,163.22,2712,True,2023-11-09 20:39:34,
361,TO-00010-63,PlayZone Building Blocks,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,72.44,24.39,345,True,2022-11-24 21:57:21,
362,FWA-00016-69,Fiorelux Wool Coat,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,319.48,122.57,2715,True,2022-09-30 21:29:50,
363,BS-00022-10,Velvet Hue Moisturiser SPF30,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,59.52,19.39,245,True,2023-06-22 18:55:58,
364,BS-00023-90,Velvet Hue Moisturiser SPF30,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,91.17,51.78,359,True,2022-09-07 14:54:02,
365,HK-00011-38,ChefMate Coffee Maker,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,532.38,293.66,2783,True,2022-07-09 17:00:50,
366,ESH-00012-32,NexLink Wireless Earbuds,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,1015.39,628.25,171,True,2024-03-23 06:31:43,
367,FF-00009-53,StepUp Linen Shirt,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,469.33,190.91,1967,True,2022-06-17 09:30:47,
368,TBG-00018-65,GameCraft Puzzle Set,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,176.89,57.11,1183,True,2022-08-13 04:40:03,
369,EC-00017-98,OpticPro Portable Charger,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,464.75,236.95,2003,True,2022-08-11 12:28:45,
370,FDSN-00025-47,MunchCo Cold Brew Blend,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,64.22,26.63,436,True,2022-01-28 21:25:53,
371,FDSN-00026-84,MunchCo Vitamin D Drops,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,71.44,26.66,666,True,2021-07-21 13:17:05,
372,EC-00018-92,OpticPro 4K Webcam,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,907.59,391.17,4250,True,2024-03-07 14:25:04,
373,TBG-00019-71,GameCraft Card Game,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,145.97,69.07,2198,True,2021-04-24 17:25:43,
374,EH-00012-35,Auraloop USB-C Hub,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,556.19,212.48,1790,True,2022-05-04 10:22:38,
