id,sku,name,description,category,sub_category,brand,price,cost_price,stock_quantity,is_active,created_at,updated_at
375,FDCT-00016-42,BrewRoots Granola Mix,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,46.29,16.06,688,True,2023-12-29 07:19:43,
376,ESH-00013-69,NexLink USB-C Hub,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,626.91,261.88,3695,True,2024-02-16 19:40:35,
377,FDCT-00017-50,BrewRoots Energy Gummies,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,25.48,7.86,3618,True,2021-08-24 18:39:08,
378,HK-00012-47,ChefMate Coffee Maker,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,507.14,243.16,640,True,2021-11-02 17:54:55,
379,SF-00022-56,IronPath Yoga Mat,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,29.74,11.01,1610,True,2023-07-30 12:06:35,
380,FMA-00012-34,DapperCo Running Shoes,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,358.71,232.91,4449,True,2023-07-20 10:24:40,
381,HD-00018-61,Serein Lab Storage Basket,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,568.03,333.8,97,True,2022-04-09 19:12:30,
382,FDCT-00018-39,BrewRoots Granola Mix,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,22.02,12.38,3886,True,2024-12-27 07:39:47,
383,FA-00007-53,CharmWear Tote Bag,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,400.12,163.88,1538,True,2024-07-21 17:03:53,
384,EC-00019-67,OpticPro Wireless Earbuds,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,1027.21,318.99,1138,True,2023-08-08 09:05:41,
385,FF-00010-73,StepUp Wool Coat,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,408.99,242.12,2783,True,2024-06-07 05:21:04,
386,FDSN-00027-78,MunchCo Collagen Powder,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,27.47,13.88,4649,True,2022-04-23 12:02:57,
387,HF-00016-90,NestCraft Scented Candle,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,481.5,298.44,4701,True,2022-09-27 10:35:59,
388,BS-00024-78,Velvet Hue Lip Palette,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,62.87,29.31,2693,True,2023-08-05 12:00:44,
389,SF-00023-23,IronPath Resistance Band Set,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,274.83,99.54,4942,True,2022-09-11 06:25:17,
390,SO-00020-46,TrailForce Pro Bar,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,94.27,37.89,4295,True,2024-02-20 08:42:18,
391,TL-00026-31,BrightMind Building Blocks,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,72.09,44.58,3203,True,2022-02-06 05:12:08,
392,TO-00011-71,PlayZone Puzzle Set,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,151.2,65.95,1691,True,2023-08-21 09:10:08,
393,BH-00022-95,GlossGlow Hair Mask,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,75.42,38.56,2542,True,2024-11-26 22:16:20,
394,HK-00013-10,ChefMate Coffee Maker,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,594.74,271.21,3270,True,2023-10-19 19:55:29,
395,TO-00012-68,PlayZone Remote Car,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,97.91,30.71,746,True,2023-12-14 09:55:40,
396,FMA-00013-60,DapperCo Casual Sneakers,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,314.25,183.36,1434,True,2024-09-04 09:58:03,
397,BM-00017-94,Lumiere Co Vitamin C Serum,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,34.05,16.99,3223,True,2023-01-15 16:58:24,
398,FDS-00020-45,PureBoost Energy Gummies,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,71.19,34.76,546,True,2022-11-06 23:41:49,
399,BM-00018-80,Lumiere Co Eye Cream,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,25.21,10.82,861,True,2023-10-10 21:18:05,
400,BM-00019-31,Lumiere Co Dry Shampoo,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,43.89,20.94,3786,False,2024-12-06 02:03:22,
401,BM-00020-61,Lumiere Co Dry Shampoo,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,129.52,56.84,87,True,2022-03-01 00:43:44,
402,HF-00017-69,NestCraft Wall Clock,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,296.01,95.87,4492,True,2024-09-21 23:02:28,
403,EC-00020-45,OpticPro Wireless Earbuds,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,1013.84,364.68,147,True,2023-07-03 21:00:55,
404,SC-00021-60,VeloEdge Resistance Band Set,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,79.85,42.72,91,True,2024-10-01 01:50:28,
405,HK-00014-37,ChefMate Wall Clock,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,431.5,264.27,4360,True,2021-05-29 08:56:48,
406,FDSN-00028-76,MunchCo Cold Brew Blend,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,53.08,29.23,842,True,2024-10-11 10:02:48,
407,SC-00022-10,VeloEdge Yoga Mat,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,33.74,14.58,1652,True,2023-01-12 02:51:21,
408,ESH-00014-12,NexLink LED Strip,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,520.48,336.36,2761,True,2021-07-16 06:24:26,
409,ESH-00015-95,NexLink Portable Charger,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,222.26,79.67,3405,True,2023-10-14 09:26:09,
410,HF-00018-90,NestCraft Scented Candle,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,121.83,45.38,4437,True,2022-01-11 07:47:47,
411,EH-00013-23,Auraloop Smart Speaker,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,443.98,160.17,3294,True,2024-04-24 03:51:38,
412,EC-00021-38,OpticPro Wireless Earbuds,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,102.57,60.03,3022,False,2024-07-01 05:36:06,
413,HF-00019-73,NestCraft Desk Lamp,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,590.03,198.03,4392,True,2022-06-17 16:55:05,
414,HK-00015-86,ChefMate Desk Lamp,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,201.37,104.87,3183,True,2022-02-18 00:05:10,
415,HK-00016-91,ChefMate Air Fryer,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,459.41,248.39,3949,True,2024-10-26 17:16:20,
416,BH-00023-91,GlossGlow Hair Mask,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,113.34,53.97,108,True,2022-01-21 10:17:53,
417,HK-00017-64,ChefMate Scented Candle,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,456.77,236.11,490,True,2023-07-11 13:11:50,
418,EH-00014-58,Auraloop USB-C Hub,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,265.15,83.06,4899,True,2023-10-19 04:53:31,
419,EL-00014-50,Voltix USB-C Hub,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,781.23,442.31,4266,True,2023-06-16 04:46:16,
420,FDS-00021-39,PureBoost Whey Protein,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,68.52,28.5,1984,True,2023-02-11 13:25:36,
421,FDSN-00029-99,MunchCo Collagen Powder,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,58.96,30.24,3125,True,2024-10-06 08:49:07,
422,FF-00011-18,StepUp Casual Sneakers,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,437.54,141.98,1576,True,2022-09-27 11:44:52,
423,ESH-00016-32,NexLink Smart Speaker,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,721.34,426.26,1674,True,2024-08-17 06:44:39,
424,FA-00008-49,CharmWear Casual Sneakers,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,98.8,36.47,3473,True,2023-07-31 16:49:36,
425,HF-00020-67,NestCraft Throw Pillow Set,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,580.96,215.24,3941,True,2024-05-22 07:15:36,
426,BS-00025-70,Velvet Hue Eye Cream,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,70.68,33.7,3550,True,2025-02-06 12:34:45,
427,SO-00021-64,TrailForce Resistance Band Set,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,343.81,194.46,2459,True,2022-06-30 21:05:27,
428,HD-00019-69,Serein Lab Air Fryer,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,190.45,76.01,4605,True,2023-11-02 07:44:18,
429,EC-00022-35,OpticPro LED Strip,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,206.8,75.77,105,True,2024-03-08 18:41:06,
430,BM-00021-63,Lumiere Co Foundation Kit,Premium makeup product by Lumiere Co. High quality and durable.,Beauty,Makeup,Lumiere Co,141.52,90.53,3056,True,2021-08-10 07:37:06,
431,BS-00026-25,Velvet Hue Foundation Kit,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,62.65,31.2,1591,True,2023-12-19 23:54:39,
432,TBG-00020-72,GameCraft Remote Car,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,130.65,56.03,472,True,2023-02-06 18:07:53,
433,EC-00023-14,OpticPro LED Strip,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,1107.73,472.44,231,True,2022-04-05 11:03:04,
434,HF-00021-68,NestCraft Wall Clock,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,567.12,199.39,2026,True,2022-05-17 12:54:02,
435,SF-00024-21,IronPath Pro Bar,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,263.09,163.35,3257,True,2025-05-31 00:55:26,
436,EC-00024-31,OpticPro Smart Doorbell,Premium cameras product by OpticPro. High quality and durable.,Electronics,Cameras,OpticPro,999.96,388.49,2475,True,2024-04-04 06:47:14,
437,TO-00013-62,PlayZone Plush Bear,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,152.97,95.38,728,True,2023-12-06 23:47:21,
438,FDS-00022-44,PureBoost Whey Protein,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,61.15,38.25,3260,True,2022-06-08 04:42:59,
439,FDCT-00019-10,BrewRoots Energy Gummies,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,12.27,7.0,3422,True,2023-06-15 20:12:28,
440,FA-00009-31,CharmWear Casual Sneakers,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,104.67,38.23,1100,True,2025-04-11 13:35:51,
441,SO-00022-82,TrailForce Water Bottle,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,328.53,119.9,483,True,2022-08-20 03:58:12,
442,HD-00020-66,Serein Lab Air Fryer,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,379.83,196.96,1360,True,2024-03-19 13:28:52,
443,SO-00023-18,TrailForce Water Bottle,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,146.73,74.1,3914,True,2021-11-10 04:52:28,
444,SF-00025-44,IronPath Pro Bar,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,304.44,92.1,4771,True,2021-10-28 21:03:06,
445,ESH-00017-58,NexLink USB-C Hub,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,733.51,473.42,2177,True,2023-11-14 02:46:32,
446,TO-00014-53,PlayZone Science Kit,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,80.45,49.2,2582,True,2024-05-23 00:10:38,
447,BH-00024-17,GlossGlow Eye Cream,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,146.49,88.71,820,False,2024-06-02 09:00:09,
448,FWA-00017-13,Fiorelux Baseball Cap,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,308.92,186.63,2289,True,2023-02-12 04:18:34,
449,HD-00021-89,Serein Lab Coffee Maker,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,414.85,250.76,4218,True,2021-01-10 17:19:22,
450,FMA-00014-12,DapperCo Casual Sneakers,Premium men's apparel product by DapperCo. High quality and durable.,Fashion,Men's Apparel,DapperCo,324.21,196.37,2666,True,2025-02-14 09:38:01,
451,BH-00025-88,GlossGlow Eye Cream,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,120.74,50.94,3900,True,2021-11-09 02:31:17,
452,FA-00010-47,CharmWear Baseball Cap,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,311.44,171.04,4260,True,2025-04-17 20:26:01,
453,SF-00026-73,IronPath Kettlebell,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,321.78,130.47,4495,True,2022-06-07 02:55:42,
454,BS-00027-71,Velvet Hue Dry Shampoo,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,102.1,39.24,1733,True,2021-10-05 20:31:10,
455,SO-00024-13,TrailForce Resistance Band Set,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,76.69,47.94,3141,True,2023-03-12 10:10:35,
456,FA-00011-95,CharmWear Wool Coat,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,79.09,27.48,4378,True,2021-10-08 23:49:33,
457,FDSN-00030-52,MunchCo Cold Brew Blend,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,70.4,44.08,4920,True,2024-03-17 07:55:36,
458,FA-00012-93,CharmWear Casual Sneakers,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,328.21,163.01,3579,True,2023-03-16 23:26:42,
459,SO-00025-21,TrailForce Pull-Up Bar,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,57.88,24.26,4851,True,2021-12-27 17:30:27,
460,TO-00015-26,PlayZone Science Kit,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,172.13,109.12,4726,True,2021-07-12 06:28:31,
461,TBG-00021-34,GameCraft Magnetic Tiles,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,170.95,109.91,2618,True,2022-01-28 10:09:34,
462,TBG-00022-87,GameCraft Remote Car,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,122.25,41.24,75,True,2023-09-09 13:10:00,
463,EL-00015-38,Voltix LED Strip,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,612.3,281.37,4927,True,2021-04-17 16:51:50,
464,TO-00016-49,PlayZone Card Game,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,105.45,57.05,2240,True,2025-01-25 23:20:47,
465,FWA-00018-73,Fiorelux Linen Shirt,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,159.92,102.07,481,True,2022-04-20 10:18:13,
466,FDSN-00031-36,MunchCo Whey Protein,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,68.61,43.02,1843,True,2022-07-11 04:42:56,
467,FDCT-00020-60,BrewRoots Granola Mix,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,27.43,16.05,1304,True,2024-05-03 18:55:56,
468,HD-00022-96,Serein Lab Storage Basket,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,289.32,122.07,3206,True,2023-05-30 08:58:57,
469,HF-00022-34,NestCraft Desk Lamp,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,423.65,208.35,797,True,2021-06-18 03:43:33,
470,FDSN-00032-48,MunchCo Herbal Tea Box,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,39.31,14.05,1126,True,2023-06-24 08:36:53,
471,EH-00015-37,Auraloop Portable Charger,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,970.12,357.47,74,True,2021-11-13 17:46:54,
472,FWA-00019-58,Fiorelux Running Shoes,Premium women's apparel product by Fiorelux. High quality and durable.,Fashion,Women's Apparel,Fiorelux,476.19,214.04,1378,True,2024-01-10 18:15:13,
473,BS-00028-16,Velvet Hue Moisturiser SPF30,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,24.66,11.85,2772,True,2024-06-09 03:58:33,
474,ESH-00018-25,NexLink LED Strip,Premium smart home product by NexLink. High quality and durable.,Electronics,Smart Home,NexLink,308.01,145.08,4883,True,2024-03-12 05:44:17,
475,FDSN-00033-95,MunchCo Energy Gummies,Premium snacks product by MunchCo. High quality and durable.,Food & Drink,Snacks,MunchCo,54.39,31.12,3130,True,2024-10-14 22:25:29,
476,HK-00018-25,ChefMate Storage Basket,Premium kitchen product by ChefMate. High quality and durable.,Home,Kitchen,ChefMate,78.81,27.01,4175,True,2025-01-29 17:59:22,
477,HF-00023-22,NestCraft Wall Clock,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,478.66,173.94,3966,True,2024-09-09 07:46:15,
478,HF-00024-26,NestCraft Desk Lamp,Premium furniture product by NestCraft. High quality and durable.,Home,Furniture,NestCraft,68.67,22.13,4403,True,2021-03-03 08:23:50,
479,BH-00026-78,GlossGlow Hair Mask,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,119.25,57.9,523,True,2022-01-21 12:46:15,
480,FDS-00023-94,PureBoost Whey Protein,Premium supplements product by PureBoost. High quality and durable.,Food & Drink,Supplements,PureBoost,72.32,26.27,4907,True,2024-10-21 12:06:00,
481,FDCT-00021-25,BrewRoots Cold Brew Blend,Premium coffee & tea product by BrewRoots. High quality and durable.,Food & Drink,Coffee & Tea,BrewRoots,7.94,3.98,1320,True,2021-04-19 18:10:59,
482,SF-00027-74,IronPath Pull-Up Bar,Premium fitness product by IronPath. High quality and durable.,Sports,Fitness,IronPath,129.95,82.93,1405,True,2021-01-01 06:22:49,
483,EL-00016-15,Voltix USB-C Hub,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,1136.8,547.72,2403,True,2022-03-11 12:20:52,
484,TO-00017-98,PlayZone Plush Bear,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,69.46,42.98,2884,True,2022-10-14 22:46:02,
485,FF-00012-94,StepUp Baseball Cap,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,413.49,158.36,1540,True,2022-10-31 15:26:23,
486,EH-00016-85,Auraloop 4K Webcam,Premium headphones product by Auraloop. High quality and durable.,Electronics,Headphones,Auraloop,446.9,154.17,3457,True,2023-03-21 21:17:42,
487,BH-00027-30,GlossGlow Dry Shampoo,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,64.81,21.33,2082,True,2022-03-22 01:02:34,
488,TL-00027-19,BrightMind Plush Bear,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,129.62,51.11,1578,True,2025-05-08 22:47:38,
489,TL-00028-63,BrightMind Plush Bear,Premium learning toys product by BrightMind. High quality and durable.,Toys,Learning Toys,BrightMind,166.1,68.22,3552,True,2023-02-08 22:45:54,
490,SO-00026-25,TrailForce Pull-Up Bar,Premium outdoor product by TrailForce. High quality and durable.,Sports,Outdoor,TrailForce,219.62,118.46,3332,True,2021-10-04 10:23:38,
491,HD-00023-44,Serein Lab Scented Candle,Premium decor product by Serein Lab. High quality and durable.,Home,Decor,Serein Lab,96.33,55.81,2241,False,2022-11-22 10:20:23,
492,BS-00029-25,Velvet Hue Eye Cream,Premium skincare product by Velvet Hue. High quality and durable.,Beauty,Skincare,Velvet Hue,32.95,18.28,2511,True,2025-03-02 04:36:33,
493,SC-00023-54,VeloEdge Pro Bar,Premium cycling product by VeloEdge. High quality and durable.,Sports,Cycling,VeloEdge,284.68,171.63,4518,True,2021-05-30 00:24:06,
494,EL-00017-59,Voltix Portable Charger,Premium laptops product by Voltix. High quality and durable.,Electronics,Laptops,Voltix,237.29,138.13,4355,True,2024-06-04 23:51:14,
495,BH-00028-26,GlossGlow Moisturiser SPF30,Premium haircare product by GlossGlow. High quality and durable.,Beauty,Haircare,GlossGlow,44.79,24.2,1273,True,2024-03-22 21:25:29,
496,TBG-00023-44,GameCraft Puzzle Set,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,20.04,11.1,3032,True,2024-07-23 10:30:50,
497,FA-00013-33,CharmWear Linen Shirt,Premium accessories product by CharmWear. High quality and durable.,Fashion,Accessories,CharmWear,230.7,97.79,3839,True,2024-08-22 00:28:35,
498,TBG-00024-39,GameCraft Science Kit,Premium board games product by GameCraft. High quality and durable.,Toys,Board Games,GameCraft,67.99,40.81,2503,True,2021-10-08 01:22:10,
499,FF-00013-19,StepUp Running Shoes,Premium footwear product by StepUp. High quality and durable.,Fashion,Footwear,StepUp,370.38,233.6,1352,True,2023-06-08 02:35:06,
500,TO-00018-11,PlayZone Puzzle Set,Premium outdoor play product by PlayZone. High quality and durable.,Toys,Outdoor Play,PlayZone,192.81,86.45,4167,True,2025-01-30 05:44:23,
