id,order_id,user_id,product_id,rating,title,body,verified_purchase,helpful_votes,flagged,reviewed_at,updated_at
167,939,91,93,5,Best purchase ever,Fantastic. Does exactly what it says on the tin.,True,0,False,2022-10-23 13:58:15,
168,1629,414,136,4,Solid product,"Meets expectations, packaging was good.",True,0,False,2025-01-19 18:26:12,
169,1826,148,244,5,Highly recommend,Really impressed by the build quality. Will buy again.,True,1,False,2022-08-05 09:24:39,
170,1550,216,47,5,Best purchase ever,My whole family loves it. Worth every penny.,True,0,True,2024-02-25 03:16:11,
171,1565,2,93,3,Could be better,It's okay but nothing special.,True,0,False,2024-04-03 04:22:36,
172,770,172,243,5,Fantastic quality,"Fast delivery, great packaging, excellent product.",True,0,False,2024-11-25 04:29:29,
173,168,431,438,5,Best purchase ever,My whole family loves it. Worth every penny.,True,4,False,2025-12-05 01:10:45,
174,828,102,399,5,Fantastic quality,"Fast delivery, great packaging, excellent product.",True,5,False,2025-11-03 14:14:38,
175,1031,290,158,4,Very good,"Solid quality, delivery was quick.",True,0,False,2023-02-12 00:11:13,
176,1027,89,150,5,Exceeded expectations,Really impressed by the build quality. Will buy again.,True,0,False,2025-12-04 07:02:39,
177,1189,86,305,4,Very good,"Solid quality, delivery was quick.",True,0,False,2023-03-08 06:56:24,
178,1018,82,238,5,Superb,My whole family loves it. Worth every penny.,True,1,False,2023-04-09 23:16:40,
179,1400,192,319,3,Average,"Some features work well, others not so much.",True,0,False,2025-03-23 09:13:51,
180,1240,297,210,4,Mostly great,"Good product overall, minor room for improvement.",True,2,False,2025-02-10 19:22:08,
181,1974,82,228,4,Solid product,"Solid quality, delivery was quick.",True,0,False,2023-08-18 23:49:27,
182,1435,348,48,4,Good buy,"Meets expectations, packaging was good.",True,0,False,2025-03-18 20:45:33,
183,1568,82,398,5,Fantastic quality,"Fast delivery, great packaging, excellent product.",True,0,False,2024-04-30 19:00:56,
184,1190,173,183,3,Mixed feelings,Does the job but feels a bit cheap.,True,0,False,2025-11-02 06:22:24,
185,1934,245,67,4,Good buy,"Good product overall, minor room for improvement.",True,0,False,2023-03-05 16:10:47,
186,173,111,119,5,Absolutely love it,Fantastic. Does exactly what it says on the tin.,True,2,False,2025-09-16 21:02:37,
187,1100,37,249,4,Really happy with this,"Good product overall, minor room for improvement.",True,1,False,2026-01-20 15:02:03,
188,1049,96,220,3,Average,Average quality for the price.,True,0,False,2022-11-18 16:02:30,
189,215,377,5,5,Fantastic quality,Really impressed by the build quality. Will buy again.,True,1,False,2025-12-31 23:51:43,
190,428,212,254,4,Great value,"Meets expectations, packaging was good.",True,0,False,2024-04-02 06:06:09,
191,1231,250,433,3,Average,Average quality for the price.,True,0,False,2024-11-09 21:03:01,
192,1497,389,109,5,Exceeded expectations,"Fast delivery, great packaging, excellent product.",True,1,False,2025-08-16 11:08:53,
193,1326,350,68,5,Best purchase ever,Really impressed by the build quality. Will buy again.,True,0,False,2025-12-26 18:48:46,
194,818,60,221,4,Very good,"Solid quality, delivery was quick.",True,2,False,2024-09-24 21:12:36,
195,802,407,214,4,Really happy with this,Works as described. Happy with the purchase.,True,0,False,2022-11-30 11:55:28,
196,825,397,104,4,Great value,"Good product overall, minor room for improvement.",True,9,False,2026-01-01 12:56:45,
197,677,443,176,5,Fantastic quality,Really impressed by the build quality. Will buy again.,True,0,False,2024-12-15 09:09:06,
198,1297,126,92,5,Superb,My whole family loves it. Worth every penny.,True,2,False,2022-07-08 11:01:55,
199,704,481,249,5,Highly recommend,Really impressed by the build quality. Will buy again.,True,5,False,2026-01-21 15:01:51,
200,534,206,196,5,Absolutely love it,"Fast delivery, great packaging, excellent product.",True,2,False,2022-03-14 12:41:00,
201,1457,357,387,4,Great value,"Meets expectations, packaging was good.",True,0,False,2024-10-30 16:43:19,
202,119,7,422,2,Would not repurchase,Not quite what I expected from the photos.,True,0,True,2023-12-21 03:13:57,
203,1141,151,257,5,Exceeded expectations,Really impressed by the build quality. Will buy again.,True,2,False,2025-11-22 03:43:33,
204,1286,336,275,5,Best purchase ever,"Fast delivery, great packaging, excellent product.",True,2,False,2025-11-25 17:01:42,
205,352,104,29,5,Exceeded expectations,"Fast delivery, great packaging, excellent product.",True,6,False,2025-06-12 05:46:31,
206,801,212,378,4,Very good,Works as described. Happy with the purchase.,True,0,False,2024-02-21 00:41:20,
207,1865,85,182,4,Really happy with this,"Solid quality, delivery was quick.",True,0,False,2025-02-03 18:05:54,
208,1110,423,421,5,Highly recommend,Fantastic. Does exactly what it says on the tin.,True,0,False,2024-08-01 06:22:25,
209,613,276,352,5,Absolutely love it,Really impressed by the build quality. Will buy again.,True,4,False,2025-03-11 17:19:57,
210,786,397,470,5,Highly recommend,Really impressed by the build quality. Will buy again.,True,9,False,2025-09-20 01:42:19,
211,795,322,425,5,Absolutely love it,Fantastic. Does exactly what it says on the tin.,True,4,False,2024-10-29 03:43:08,
212,569,41,357,4,Really happy with this,"Solid quality, delivery was quick.",True,0,False,2024-08-15 21:34:21,
213,137,431,293,5,Best purchase ever,"Fast delivery, great packaging, excellent product.",True,2,False,2026-01-31 01:10:34,
214,198,3,209,3,Could be better,It's okay but nothing special.,True,2,False,2023-09-15 19:05:03,
215,913,448,476,5,Best purchase ever,"Fast delivery, great packaging, excellent product.",True,1,False,2024-02-21 02:46:06,
216,489,189,36,5,Exceeded expectations,"Fast delivery, great packaging, excellent product.",True,4,False,2025-12-19 05:20:26,
217,283,212,384,4,Really happy with this,"Good product overall, minor room for improvement.",True,6,False,2024-03-15 16:43:53,
218,1592,334,136,5,Absolutely love it,My whole family loves it. Worth every penny.,True,2,False,2024-10-30 03:58:38,
219,1348,48,459,3,Average,It's okay but nothing special.,True,0,False,2024-11-18 08:03:54,
220,1381,369,291,4,Good buy,Works as described. Happy with the purchase.,True,0,False,2024-12-06 06:31:35,
221,783,396,177,5,Superb,"Fast delivery, great packaging, excellent product.",True,1,False,2025-11-22 08:25:58,
222,1422,114,99,4,Very good,"Good product overall, minor room for improvement.",True,0,False,2025-09-29 13:45:35,
223,327,41,468,5,Superb,"Fast delivery, great packaging, excellent product.",True,0,False,2022-04-24 00:48:08,
224,1146,116,27,5,Exceeded expectations,Really impressed by the build quality. Will buy again.,True,0,False,2023-11-20 13:54:52,
225,1784,317,13,4,Great value,"Solid quality, delivery was quick.",True,0,False,2024-08-31 00:49:06,
226,165,428,63,5,Absolutely love it,My whole family loves it. Worth every penny.,True,7,False,2023-10-07 10:10:52,
227,782,89,87,5,Absolutely love it,Really impressed by the build quality. Will buy again.,True,1,False,2025-03-31 12:40:35,
228,1020,418,377,4,Solid product,Works as described. Happy with the purchase.,True,0,False,2023-04-19 07:31:41,
229,270,237,478,5,Highly recommend,Really impressed by the build quality. Will buy again.,True,0,False,2025-09-04 15:48:18,
230,1888,397,331,3,It's ok,"Some features work well, others not so much.",True,0,False,2025-09-27 01:11:26,
231,1081,279,161,4,Really happy with this,"Solid quality, delivery was quick.",True,3,False,2024-11-20 20:36:15,
232,75,223,470,5,Highly recommend,"Fast delivery, great packaging, excellent product.",True,0,False,2024-06-15 00:34:57,
233,1055,445,75,4,Solid product,Works as described. Happy with the purchase.,True,0,False,2025-11-01 10:31:44,
234,1273,260,394,4,Mostly great,Works as described. Happy with the purchase.,True,0,False,2023-05-09 16:19:28,
235,1161,178,90,2,Below average,"Had minor issues, customer service was slow.",True,0,False,2025-03-12 21:45:43,
236,333,317,96,5,Highly recommend,Really impressed by the build quality. Will buy again.,True,0,False,2024-05-29 23:51:36,
237,743,320,9,5,Best purchase ever,Fantastic. Does exactly what it says on the tin.,True,2,False,2025-12-26 01:59:51,
238,703,482,155,5,Fantastic quality,My whole family loves it. Worth every penny.,True,20,False,2025-04-18 01:45:18,
239,994,317,139,5,Superb,Really impressed by the build quality. Will buy again.,True,4,True,2025-04-06 17:22:30,
240,1004,3,460,2,Not what I expected,Not quite what I expected from the photos.,True,3,False,2024-06-18 07:53:51,
241,162,168,198,3,Decent,Average quality for the price.,True,0,False,2024-10-14 10:00:43,
242,1677,200,19,5,Highly recommend,Fantastic. Does exactly what it says on the tin.,True,0,False,2025-04-18 12:39:49,
243,823,29,407,5,Exceeded expectations,My whole family loves it. Worth every penny.,True,0,False,2026-02-15 18:20:42,
244,599,470,87,5,Absolutely love it,Really impressed by the build quality. Will buy again.,True,0,False,2025-07-11 02:44:20,
245,1783,154,109,5,Superb,My whole family loves it. Worth every penny.,True,7,False,2025-11-25 14:24:21,
246,1906,203,67,3,Decent,Does the job but feels a bit cheap.,True,4,False,2025-04-27 09:16:53,
247,1564,13,243,4,Very good,"Meets expectations, packaging was good.",True,2,False,2024-07-29 15:01:25,
248,1491,200,344,4,Solid product,"Solid quality, delivery was quick.",True,2,False,2025-10-22 04:27:53,
249,1323,108,394,1,Broken on arrival,Arrived damaged and poorly packaged.,True,0,False,2025-09-23 09:37:17,
250,1694,232,271,5,Absolutely love it,My whole family loves it. Worth every penny.,True,1,False,2025-09-21 11:02:01,
251,1963,247,195,5,Highly recommend,"Fast delivery, great packaging, excellent product.",True,0,False,2025-09-13 10:42:06,
252,1885,27,465,4,Really happy with this,"Good product overall, minor room for improvement.",True,11,False,2025-07-10 15:57:29,
253,1532,341,482,5,Fantastic quality,"Fast delivery, great packaging, excellent product.",True,3,False,2025-11-19 16:47:52,
254,153,92,219,5,Superb,My whole family loves it. Worth every penny.,True,1,False,2024-08-25 21:22:03,
255,1814,247,442,4,Really happy with this,"Solid quality, delivery was quick.",True,0,False,2025-03-12 22:59:04,
256,416,85,35,5,Highly recommend,My whole family loves it. Worth every penny.,True,0,False,2024-01-21 09:03:47,
257,653,108,198,5,Exceeded expectations,My whole family loves it. Worth every penny.,True,4,False,2024-11-18 00:28:40,
258,646,275,260,5,Best purchase ever,"Fast delivery, great packaging, excellent product.",True,3,False,2023-07-03 08:02:23,
259,305,429,451,3,Mixed feelings,"Some features work well, others not so much.",True,0,False,2024-11-28 22:34:44,
260,7,204,418,5,Highly recommend,Really impressed by the build quality. Will buy again.,True,1,False,2026-01-11 13:09:33,
261,1249,211,56,4,Solid product,"Good product overall, minor room for improvement.",True,0,False,2025-09-26 04:04:57,
262,132,401,109,5,Superb,My whole family loves it. Worth every penny.,True,1,False,2025-11-22 16:33:30,
263,1580,306,305,5,Best purchase ever,Really impressed by the build quality. Will buy again.,True,1,True,2025-06-03 06:26:04,
264,251,214,42,5,Superb,My whole family loves it. Worth every penny.,True,0,False,2025-02-19 21:41:12,
265,1534,211,210,5,Highly recommend,"Fast delivery, great packaging, excellent product.",True,2,False,2024-08-12 06:27:00,
266,139,208,382,5,Exceeded expectations,Really impressed by the build quality. Will buy again.,True,5,False,2025-11-11 01:03:25,
267,126,480,427,5,Fantastic quality,Really impressed by the build quality. Will buy again.,True,0,False,2024-05-18 15:25:40,
268,1130,250,62,5,Best purchase ever,My whole family loves it. Worth every penny.,True,15,False,2025-10-13 21:13:28,
269,1678,265,418,3,Decent,It's okay but nothing special.,True,1,False,2025-03-20 02:23:35,
270,412,217,303,5,Exceeded expectations,Fantastic. Does exactly what it says on the tin.,True,0,False,2025-04-03 10:29:50,
271,261,348,20,4,Solid product,"Good product overall, minor room for improvement.",True,0,False,2026-01-04 22:41:35,
272,833,498,390,5,Best purchase ever,My whole family loves it. Worth every penny.,True,0,False,2024-11-30 21:30:59,
273,1087,484,82,2,Disappointed,Quality feels cheaper than described.,True,1,False,2025-09-02 01:53:59,
274,1432,7,473,5,Fantastic quality,My whole family loves it. Worth every penny.,True,0,False,2025-09-08 00:55:29,
275,927,42,41,4,Mostly great,"Solid quality, delivery was quick.",True,3,False,2022-10-21 23:14:00,
276,1864,231,455,5,Highly recommend,Fantastic. Does exactly what it says on the tin.,True,5,False,2023-10-12 19:01:37,
277,1127,260,500,2,Some issues,Not quite what I expected from the photos.,True,5,False,2026-01-14 05:19:34,
278,69,178,336,5,Best purchase ever,Fantastic. Does exactly what it says on the tin.,True,3,False,2025-03-22 00:26:18,
279,1041,130,333,5,Absolutely love it,My whole family loves it. Worth every penny.,True,0,False,2024-07-23 23:15:28,
280,430,313,221,5,Highly recommend,Really impressed by the build quality. Will buy again.,True,4,False,2025-12-28 23:14:56,
281,1476,216,27,5,Highly recommend,My whole family loves it. Worth every penny.,True,5,False,2024-02-20 15:33:58,
282,65,465,35,4,Mostly great,"Meets expectations, packaging was good.",True,2,False,2025-03-27 03:27:41,
283,579,381,414,5,Best purchase ever,Fantastic. Does exactly what it says on the tin.,True,0,False,2024-10-20 22:57:06,
284,1093,291,1,4,Good buy,"Good product overall, minor room for improvement.",True,0,False,2025-04-15 21:34:40,
285,1343,208,465,5,Highly recommend,Really impressed by the build quality. Will buy again.,True,4,False,2025-11-07 11:18:52,
286,304,149,304,4,Really happy with this,Works as described. Happy with the purchase.,True,0,False,2023-09-16 04:09:51,
287,1710,445,348,5,Exceeded expectations,Really impressed by the build quality. Will buy again.,True,0,False,2026-01-23 04:26:17,
288,180,462,500,2,Disappointed,Quality feels cheaper than described.,True,0,False,2025-07-16 02:06:49,
289,1247,350,436,4,Mostly great,"Solid quality, delivery was quick.",True,1,False,2025-07-27 13:03:45,
290,471,317,444,5,Best purchase ever,"Fast delivery, great packaging, excellent product.",True,0,False,2025-12-06 11:31:15,
291,353,408,228,5,Highly recommend,Fantastic. Does exactly what it says on the tin.,True,0,False,2025-02-21 03:55:11,
292,508,125,51,5,Exceeded expectations,Fantastic. Does exactly what it says on the tin.,True,1,False,2024-09-07 05:45:59,
293,1409,393,432,4,Good buy,"Meets expectations, packaging was good.",True,5,False,2025-10-27 17:59:21,
294,1617,193,475,5,Highly recommend,"Fast delivery, great packaging, excellent product.",True,4,False,2024-03-01 16:39:14,
295,787,421,357,5,Highly recommend,Fantastic. Does exactly what it says on the tin.,True,0,False,2022-06-02 03:43:28,
296,1622,313,486,5,Fantastic quality,Really impressed by the build quality. Will buy again.,True,1,False,2025-12-25 23:42:58,
297,310,91,269,5,Highly recommend,"Fast delivery, great packaging, excellent product.",True,0,False,2025-02-02 22:52:29,
298,78,279,255,5,Exceeded expectations,Really impressed by the build quality. Will buy again.,True,2,False,2024-06-19 21:50:27,
299,503,213,417,5,Fantastic quality,"Fast delivery, great packaging, excellent product.",True,0,True,2025-12-17 00:58:44,
300,1470,175,368,3,Not bad,Average quality for the price.,True,1,False,2024-10-07 22:23:59,
301,1353,73,218,5,Highly recommend,Really impressed by the build quality. Will buy again.,True,1,False,2025-02-18 18:37:00,
302,11,62,163,2,Some issues,Quality feels cheaper than described.,True,6,False,2024-05-22 01:43:06,
303,983,182,90,5,Absolutely love it,Fantastic. Does exactly what it says on the tin.,True,0,False,2026-01-12 12:02:03,
304,763,178,214,3,It's ok,Does the job but feels a bit cheap.,True,0,True,2023-03-10 05:25:32,
305,1862,302,399,3,Not bad,Average quality for the price.,True,1,False,2025-02-05 23:39:04,
306,1135,86,433,5,Exceeded expectations,My whole family loves it. Worth every penny.,True,0,False,2024-01-26 21:33:49,
307,1398,197,496,3,Decent,Average quality for the price.,True,0,False,2023-04-12 13:53:46,
308,1151,297,271,5,Best purchase ever,My whole family loves it. Worth every penny.,True,2,False,2024-11-05 20:40:51,
309,1120,390,71,5,Exceeded expectations,Really impressed by the build quality. Will buy again.,True,2,False,2025-02-19 23:17:17,
310,588,111,161,5,Best purchase ever,My whole family loves it. Worth every penny.,True,8,False,2023-01-23 03:35:58,
311,199,320,414,5,Absolutely love it,"Fast delivery, great packaging, excellent product.",True,4,False,2025-05-15 15:19:12,
312,363,272,40,4,Good buy,Works as described. Happy with the purchase.,True,3,False,2025-03-08 02:19:12,
313,68,36,190,5,Exceeded expectations,Fantastic. Does exactly what it says on the tin.,True,8,False,2024-12-17 12:19:59,
314,676,396,311,4,Mostly great,"Solid quality, delivery was quick.",True,1,False,2025-02-28 07:59:40,
315,1590,148,104,5,Fantastic quality,"Fast delivery, great packaging, excellent product.",True,0,False,2023-02-28 08:33:05,
316,18,378,54,4,Solid product,"Meets expectations, packaging was good.",True,0,False,2026-01-08 00:04:07,
317,931,267,74,5,Superb,Fantastic. Does exactly what it says on the tin.,True,0,False,2025-05-13 10:46:27,
318,1164,5,415,5,Highly recommend,Fantastic. Does exactly what it says on the tin.,True,0,False,2024-08-09 14:56:59,
319,248,388,495,5,Fantastic quality,Really impressed by the build quality. Will buy again.,True,0,False,2025-07-18 23:55:28,
320,1531,66,150,5,Absolutely love it,Fantastic. Does exactly what it says on the tin.,True,5,False,2025-05-27 08:22:57,
321,1386,488,200,5,Best purchase ever,"Fast delivery, great packaging, excellent product.",True,1,False,2025-03-19 19:36:03,
322,227,390,380,5,Best purchase ever,My whole family loves it. Worth every penny.,True,0,False,2025-10-08 02:07:06,
323,175,52,486,4,Really happy with this,Works as described. Happy with the purchase.,True,14,False,2022-05-30 07:33:13,
324,637,306,239,5,Absolutely love it,Really impressed by the build quality. Will buy again.,True,1,False,2025-05-01 20:30:57,
325,1874,352,406,3,Decent,Does the job but feels a bit cheap.,True,0,False,2023-09-06 05:26:25,
326,917,241,44,4,Mostly great,"Solid quality, delivery was quick.",True,0,False,2025-03-07 10:45:01,
327,717,293,399,3,Average,Average quality for the price.,True,0,False,2025-08-09 01:40:40,
328,467,276,225,2,Would not repurchase,Not quite what I expected from the photos.,True,4,False,2024-12-18 14:36:27,
329,1924,482,315,5,Exceeded expectations,Fantastic. Does exactly what it says on the tin.,True,3,False,2024-01-06 22:11:09,
330,1248,467,465,5,Superb,Really impressed by the build quality. Will buy again.,True,0,True,2025-06-26 23:07:52,
331,1460,274,438,5,Superb,Fantastic. Does exactly what it says on the tin.,True,0,False,2022-04-01 18:55:56,
332,329,60,164,5,Absolutely love it,"Fast delivery, great packaging, excellent product.",True,0,False,2025-04-19 02:50:17,
